City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-10-08 01:29:19,42.097,-79.2353,67.64,86,20,1.01
1,Libreville,GA,2021-10-08 01:30:13,0.3925,9.4537,78.82,89,40,9.22
2,Grand Gaube,MU,2021-10-08 01:30:14,-20.0064,57.6608,68.4,85,98,3.0
3,Buzmeyin,TM,2021-10-08 01:30:14,38.0507,58.2056,49.73,62,90,6.91
4,Iqaluit,CA,2021-10-08 01:30:15,63.7506,-68.5145,35.33,93,90,10.0
5,Gat,IL,2021-10-08 01:30:15,31.61,34.7642,71.4,67,0,3.98
6,Castro,BR,2021-10-08 01:30:16,-24.7911,-50.0119,54.7,98,100,7.43
7,Mataura,NZ,2021-10-08 01:30:16,-46.1927,168.8643,56.48,59,100,5.91
8,Punta Arenas,CL,2021-10-08 01:29:41,-53.15,-70.9167,46.51,53,0,18.41
9,Osmena,PH,2021-10-08 01:30:16,10.5208,119.9258,84.29,74,94,11.68
10,Vestmannaeyjar,IS,2021-10-08 01:30:17,63.4427,-20.2734,49.87,87,100,30.53
11,Pevek,RU,2021-10-08 01:30:17,69.7008,170.3133,24.31,81,89,5.57
12,Barrow,US,2021-10-08 01:26:23,71.2906,-156.7887,33.82,75,90,9.22
13,Chokurdakh,RU,2021-10-08 01:30:18,70.6333,147.9167,17.58,84,100,7.18
14,Soyo,AO,2021-10-08 01:30:18,-6.1349,12.3689,75.83,86,95,8.28
15,Cherskiy,RU,2021-10-08 01:30:19,68.75,161.3,12.34,92,34,2.37
16,Rikitea,PF,2021-10-08 01:30:19,-23.1203,-134.9692,73.85,74,34,9.31
17,Sao Filipe,CV,2021-10-08 01:30:19,14.8961,-24.4956,79.48,78,24,4.97
18,Dikson,RU,2021-10-08 01:30:20,73.5069,80.5464,31.69,93,100,13.58
19,Deputatskiy,RU,2021-10-08 01:30:20,69.3,139.9,22.62,69,100,6.53
20,Voskresenskoye,RU,2021-10-08 01:30:20,56.8381,45.4317,34.2,72,0,4.74
21,Vaini,TO,2021-10-08 01:30:21,-21.2,-175.2,82.56,78,20,4.61
22,Samarai,PG,2021-10-08 01:30:21,-10.6167,150.6667,82.63,77,97,11.68
23,Lamu,KE,2021-10-08 01:29:04,-2.2717,40.902,73.62,78,11,12.03
24,Sakakah,SA,2021-10-08 01:30:22,29.9697,40.2064,72.97,28,0,9.42
25,Cabo San Lucas,MX,2021-10-08 01:25:30,22.8909,-109.9124,88.11,51,1,4.61
26,San Cristobal,VE,2021-10-08 01:30:23,7.7669,-72.225,71.78,97,100,2.28
27,Petropavlovsk-Kamchatskiy,RU,2021-10-08 01:30:23,53.0452,158.6483,46.99,40,40,13.42
28,Busselton,AU,2021-10-08 01:30:18,-33.65,115.3333,58.08,66,100,9.28
29,Cape Town,ZA,2021-10-08 01:26:54,-33.9258,18.4232,59.09,63,75,16.11
30,Marshfield,US,2021-10-08 01:30:18,44.6689,-90.1718,62.38,97,100,7.65
31,Satun,TH,2021-10-08 01:30:24,6.8333,100.0,83.91,85,100,7.2
32,Nemuro,JP,2021-10-08 01:30:24,43.3236,145.575,54.03,81,91,9.01
33,Praia Da Vitoria,PT,2021-10-08 01:30:25,38.7333,-27.0667,65.75,94,20,4.23
34,Komsomolskiy,UZ,2021-10-08 01:30:25,40.4272,71.7189,51.22,81,40,6.91
35,Thompson,CA,2021-10-08 01:30:25,55.7435,-97.8558,50.16,76,40,6.91
36,Upernavik,GL,2021-10-08 01:30:26,72.7868,-56.1549,25.0,46,12,4.18
37,Kapaa,US,2021-10-08 01:26:44,22.0752,-159.319,82.72,71,75,4.0
38,Nikolskoye,RU,2021-10-08 01:30:26,59.7035,30.7861,51.4,67,100,7.05
39,Bluff,NZ,2021-10-08 01:30:27,-46.6,168.3333,56.8,75,100,15.28
40,Tabou,CI,2021-10-08 01:30:27,4.423,-7.3528,77.07,89,99,5.7
41,Dingle,PH,2021-10-08 01:30:28,10.9995,122.6711,77.38,89,100,3.4
42,Hithadhoo,MV,2021-10-08 01:30:28,-0.6,73.0833,82.99,67,99,9.37
43,Puerto Ayacucho,VE,2021-10-08 01:30:28,5.6639,-67.6236,75.72,93,94,5.26
44,Arraial Do Cabo,BR,2021-10-08 01:30:29,-22.9661,-42.0278,69.19,76,100,18.86
45,Mahebourg,MU,2021-10-08 01:30:29,-20.4081,57.7,68.29,88,75,3.44
46,Cascais,PT,2021-10-08 01:30:30,38.6979,-9.4215,71.06,51,37,10.0
47,Hermanus,ZA,2021-10-08 01:30:02,-34.4187,19.2345,56.89,75,0,7.56
48,Butaritari,KI,2021-10-08 01:30:30,3.0707,172.7902,82.83,66,15,13.62
49,Lata,PT,2021-10-08 01:30:30,40.1629,-8.3327,61.81,57,13,3.11
50,Suntar,RU,2021-10-08 01:30:31,62.1444,117.6319,34.23,74,100,5.99
51,Comodoro Rivadavia,AR,2021-10-08 01:30:25,-45.8667,-67.5,46.26,81,0,4.61
52,Verin,ES,2021-10-08 01:30:31,41.9415,-7.4381,63.55,86,9,3.02
53,Constitucion,CL,2021-10-08 01:30:32,-35.3333,-72.4167,49.17,89,0,6.93
54,Bredasdorp,ZA,2021-10-08 01:28:50,-34.5322,20.0403,56.52,94,0,1.14
55,Luderitz,NA,2021-10-08 01:30:32,-26.6481,15.1594,55.71,78,0,7.45
56,Shenjiamen,CN,2021-10-08 01:30:32,29.9576,122.298,75.88,89,80,15.37
57,Qaanaaq,GL,2021-10-08 01:30:33,77.484,-69.3632,22.98,65,100,8.16
58,Nakasongola,UG,2021-10-08 01:27:15,1.3089,32.4564,64.35,95,36,3.76
59,Sitka,US,2021-10-08 01:30:33,57.0531,-135.33,48.09,81,90,6.91
60,Nongan,CN,2021-10-08 01:30:34,44.382,125.1685,60.6,48,100,4.32
61,Tecoanapa,MX,2021-10-08 01:30:34,16.5167,-98.75,81.45,78,76,4.65
62,Opuwo,NA,2021-10-08 01:30:34,-18.0607,13.84,66.27,25,0,3.4
63,New Norfolk,AU,2021-10-08 01:29:43,-42.7826,147.0587,66.65,57,80,5.01
64,Atuona,PF,2021-10-08 01:30:35,-9.8,-139.0333,77.85,78,24,14.7
65,Oudtshoorn,ZA,2021-10-08 01:30:35,-33.5907,22.2014,55.76,63,0,2.17
66,Avarua,CK,2021-10-08 01:30:36,-21.2078,-159.775,78.85,65,20,9.22
67,Narkanda,IN,2021-10-08 01:30:36,31.2548,77.4613,47.84,74,0,3.02
68,Port Alfred,ZA,2021-10-08 01:30:37,-33.5906,26.891,67.05,71,100,11.79
69,Sterling,US,2021-10-08 01:29:22,39.0062,-77.4286,69.53,92,75,0.0
70,Albany,US,2021-10-08 01:27:24,42.6001,-73.9662,61.41,91,68,1.45
71,Calbuco,CL,2021-10-08 01:30:37,-41.768,-73.1273,49.41,86,3,10.76
72,Igarka,RU,2021-10-08 01:30:38,67.4667,86.5833,39.07,97,100,13.58
73,Benicarlo,ES,2021-10-08 01:30:38,40.4165,0.4271,63.9,68,47,1.28
74,Nabire,ID,2021-10-08 01:30:39,-3.3667,135.4833,88.68,58,48,3.96
75,Hilo,US,2021-10-08 01:30:32,19.7297,-155.09,80.33,73,75,8.05
76,Khatanga,RU,2021-10-08 01:30:39,71.9667,102.5,20.01,96,100,7.38
77,Nanortalik,GL,2021-10-08 01:30:40,60.1432,-45.2371,38.41,63,100,3.09
78,Bathsheba,BB,2021-10-08 01:30:21,13.2167,-59.5167,83.01,83,20,24.16
79,Carnarvon,AU,2021-10-08 01:30:40,-24.8667,113.6333,68.07,56,0,25.32
80,Biltine,TD,2021-10-08 01:30:41,14.5333,20.9167,81.27,22,60,7.23
81,Tura,IN,2021-10-08 01:30:41,25.5198,90.2201,79.56,78,36,0.81
82,Moshny,UA,2021-10-08 01:30:41,49.5147,31.7476,38.55,59,7,8.12
83,Hofn,IS,2021-10-08 01:30:42,64.2539,-15.2082,49.3,96,100,21.9
84,Sao Felix Do Xingu,BR,2021-10-08 01:30:42,-6.6447,-51.995,77.58,62,7,1.3
85,East London,ZA,2021-10-08 01:30:42,-33.0153,27.9116,66.6,93,100,12.06
86,Ushuaia,AR,2021-10-08 01:30:43,-54.8,-68.3,47.86,37,40,8.05
87,San Andres,CO,2021-10-08 01:30:43,12.5847,-81.7006,84.22,84,75,13.8
88,Clyde River,CA,2021-10-08 01:30:44,70.4692,-68.5914,30.67,86,100,3.27
89,Portland,US,2021-10-08 01:29:14,45.5234,-122.6762,60.78,65,20,1.99
90,Sal Rei,CV,2021-10-08 01:30:44,16.1833,-22.9167,77.56,80,53,10.2
91,Airai,TL,2021-10-08 01:30:45,-8.9266,125.4092,81.61,26,31,5.28
92,Khorixas,NA,2021-10-08 01:30:45,-20.3667,14.9667,63.25,35,0,1.59
93,Kieta,PG,2021-10-08 01:30:45,-6.2167,155.6333,84.74,74,100,5.64
